10-08 22:52:11 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 22:52:11 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 22:52:11 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 22:52:11 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7fa1de3e26d0>
10-09 03:01:02 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 03:03:02 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 03:04:38 | INFO   | cilantro.core.performance_recorder       || greedyegal(ts=1633748677.94): Recent results could not be computed. Exception: list index out of range
10-09 03:08:38 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (3439.6):: res-loss=0.073, fair_viol:(sum=0.033, max=0.241, mean=0.033), util_welf=0.825, egal_welf=0.306, avg_rew=120.386,  cost=999.982
    - root--db0j1: util=0.998, rew=0.993 alloc=28.317, load=20.991, ud=0.312, time=13098.453, root--db0j2: util=0.567, rew=0.525 alloc=2.343, load=20.992, ud=0.312, time=12754.715, root--db0j3: util=1.000, rew=1.000 alloc=45.000, load=21.055, ud=0.320, time=13342.707, root--db1j1: util=0.898, rew=0.856 alloc=50.000, load=44.026, ud=2.146, time=13326.524, root--db1j2: util=0.968, rew=0.953 alloc=50.000, load=44.249, ud=2.146, time=13279.650, root--db1j3: util=0.898, rew=0.880 alloc=50.000, load=44.094, ud=3.463, time=13358.445, root--db1j4: util=0.880, rew=0.860 alloc=51.000, load=44.119, ud=3.463, time=13224.720, root--db1j5: util=0.849, rew=0.834 alloc=47.000, load=44.475, ud=3.463, time=13163.586, root--db1j6: util=0.940, rew=0.938 alloc=50.000, load=44.218, ud=3.868, time=13271.872, root--db1j7: util=0.836, rew=0.832 alloc=46.640, load=44.341, ud=3.868, time=12933.879, root--mltj1: util=0.636, rew=254.412 alloc=84.000, load=1.000, ud=99.887, time=11692.842, root--mltj2: util=0.862, rew=357.528 alloc=53.000, load=1.000, ud=99.887, time=11206.331, root--mltj3: util=0.609, rew=274.132 alloc=94.000, load=1.000, ud=119.934, time=10511.369, root--mltj4: util=0.612, rew=275.425 alloc=71.627, load=1.000, ud=119.934, time=10076.866, root--mltj5: util=0.829, rew=415.010 alloc=96.000, load=1.000, ud=150.000, time=9813.715, root--mltj6: util=0.957, rew=520.271 alloc=50.000, load=1.000, ud=150.000, time=8631.994, root--mltj7: util=0.600, rew=299.808 alloc=89.000, load=1.000, ud=150.000, time=10819.714, root--prsj1: util=1.000, rew=1.000 alloc=27.348, load=41.940, ud=0.316, time=12690.780, root--prsj2: util=0.603, rew=0.570 alloc=2.654, load=41.993, ud=0.316, time=12525.995, root--prsj3: util=0.911, rew=0.893 alloc=12.000, load=42.314, ud=0.570, time=13162.572
10-09 03:12:39 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 20, 'root--db0j2': 22, 'root--db0j3': 20, 'root--db1j1': 21, 'root--db1j2': 21, 'root--db1j3': 20, 'root--db1j4': 20, 'root--db1j5': 15, 'root--db1j6': 20, 'root--db1j7': 19, 'root--mltj1': 0, 'root--mltj2': 9, 'root--mltj3': 5, 'root--mltj4': 6, 'root--mltj5': 10, 'root--mltj6': 17, 'root--mltj7': 10, 'root--prsj1': 14, 'root--prsj2': 22, 'root--prsj3': 15}
10-09 03:12:39 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (3439.6):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=105.230,  cost=0.000
    - root--db0j1: util=1.000, rew=1.000 alloc=27.000, load=20.995, ud=0.312, time=13339.459, root--db0j2: util=0.335, rew=0.314 alloc=1.359, load=21.003, ud=0.312, time=12999.346, root--db0j3: util=0.997, rew=0.994 alloc=44.654, load=21.055, ud=0.320, time=13575.473, root--db1j1: util=0.963, rew=0.941 alloc=50.000, load=44.310, ud=2.146, time=13575.948, root--db1j2: util=0.967, rew=0.946 alloc=50.000, load=44.289, ud=2.146, time=13519.372, root--db1j3: util=0.914, rew=0.899 alloc=50.000, load=44.375, ud=3.463, time=13598.491, root--db1j4: util=0.924, rew=0.913 alloc=51.000, load=44.194, ud=3.463, time=13474.595, root--db1j5: util=0.793, rew=0.779 alloc=47.319, load=44.168, ud=3.463, time=13395.109, root--db1j6: util=0.855, rew=0.850 alloc=50.000, load=44.387, ud=3.868, time=13524.290, root--db1j7: util=0.924, rew=0.922 alloc=48.000, load=44.449, ud=3.868, time=13187.656, root--mltj1: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=99.887, time=0.000, root--mltj2: util=0.764, rew=308.971 alloc=52.660, load=1.000, ud=99.887, time=11407.401, root--mltj3: util=0.542, rew=244.052 alloc=94.000, load=1.000, ud=119.934, time=10734.170, root--mltj4: util=0.705, rew=317.119 alloc=73.000, load=1.000, ud=119.934, time=10257.565, root--mltj5: util=0.648, rew=323.891 alloc=96.000, load=1.000, ud=150.000, time=10077.029, root--mltj6: util=0.946, rew=520.514 alloc=50.000, load=1.000, ud=150.000, time=8828.062, root--mltj7: util=0.744, rew=378.879 alloc=89.000, load=1.000, ud=150.000, time=11052.165, root--prsj1: util=0.915, rew=0.883 alloc=26.000, load=42.456, ud=0.316, time=12924.766, root--prsj2: util=0.899, rew=0.887 alloc=4.000, load=42.596, ud=0.316, time=12770.270, root--prsj3: util=0.853, rew=0.839 alloc=11.681, load=42.833, ud=0.570, time=13387.378
10-09 03:13:42 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 03:16:22 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 03:16:39 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 21, 'root--db0j2': 21, 'root--db0j3': 22, 'root--db1j1': 20, 'root--db1j2': 22, 'root--db1j3': 20, 'root--db1j4': 19, 'root--db1j5': 18, 'root--db1j6': 19, 'root--db1j7': 19, 'root--mltj1': 5, 'root--mltj2': 4, 'root--mltj3': 8, 'root--mltj4': 6, 'root--mltj5': 10, 'root--mltj6': 0, 'root--mltj7': 11, 'root--prsj1': 14, 'root--prsj2': 22, 'root--prsj3': 17}
10-09 03:16:39 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (3439.6):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=97.658,  cost=0.000
    - root--db0j1: util=1.000, rew=0.999 alloc=27.000, load=20.719, ud=0.312, time=13589.564, root--db0j2: util=0.479, rew=0.453 alloc=2.000, load=20.712, ud=0.312, time=13242.685, root--db0j3: util=1.000, rew=1.000 alloc=44.000, load=20.777, ud=0.320, time=13832.252, root--db1j1: util=0.833, rew=0.791 alloc=50.000, load=43.518, ud=2.146, time=13822.996, root--db1j2: util=0.949, rew=0.933 alloc=50.000, load=43.976, ud=2.146, time=13773.010, root--db1j3: util=0.921, rew=0.907 alloc=50.000, load=43.329, ud=3.463, time=13853.656, root--db1j4: util=0.897, rew=0.886 alloc=51.000, load=43.674, ud=3.463, time=13715.605, root--db1j5: util=0.826, rew=0.804 alloc=48.000, load=43.724, ud=3.463, time=13653.548, root--db1j6: util=0.837, rew=0.834 alloc=50.000, load=43.515, ud=3.868, time=13773.836, root--db1j7: util=0.852, rew=0.849 alloc=48.000, load=43.510, ud=3.868, time=13442.238, root--mltj1: util=0.769, rew=323.269 alloc=84.000, load=1.000, ud=99.887, time=11827.469, root--mltj2: util=0.821, rew=328.336 alloc=52.000, load=1.000, ud=99.887, time=11499.892, root--mltj3: util=0.667, rew=318.235 alloc=95.000, load=1.000, ud=119.934, time=10979.982, root--mltj4: util=0.573, rew=257.877 alloc=73.000, load=1.000, ud=119.934, time=10484.025, root--mltj5: util=0.658, rew=331.742 alloc=96.000, load=1.000, ud=150.000, time=10337.879, root--mltj6: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=150.000, time=0.000, root--mltj7: util=0.733, rew=382.539 alloc=89.000, load=1.000, ud=150.000, time=11287.639, root--prsj1: util=0.994, rew=0.976 alloc=26.000, load=41.763, ud=0.316, time=13159.783, root--prsj2: util=0.789, rew=0.765 alloc=4.000, load=42.096, ud=0.316, time=13023.454, root--prsj3: util=0.980, rew=0.967 alloc=11.000, load=42.323, ud=0.570, time=13620.750
10-09 03:18:23 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 03:20:39 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 20, 'root--db0j2': 22, 'root--db0j3': 21, 'root--db1j1': 21, 'root--db1j2': 20, 'root--db1j3': 19, 'root--db1j4': 19, 'root--db1j5': 17, 'root--db1j6': 20, 'root--db1j7': 19, 'root--mltj1': 0, 'root--mltj2': 7, 'root--mltj3': 7, 'root--mltj4': 6, 'root--mltj5': 9, 'root--mltj6': 17, 'root--mltj7': 9, 'root--prsj1': 15, 'root--prsj2': 23, 'root--prsj3': 17}
10-09 03:20:39 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (3439.6):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=100.663,  cost=0.000
    - root--db0j1: util=0.991, rew=0.983 alloc=27.000, load=21.104, ud=0.312, time=13834.306, root--db0j2: util=0.512, rew=0.475 alloc=2.000, load=21.206, ud=0.312, time=13497.521, root--db0j3: util=1.000, rew=1.000 alloc=44.000, load=21.076, ud=0.320, time=14075.843, root--db1j1: util=0.900, rew=0.865 alloc=50.000, load=44.405, ud=2.146, time=14073.578, root--db1j2: util=0.973, rew=0.959 alloc=50.000, load=44.801, ud=2.146, time=14007.514, root--db1j3: util=0.852, rew=0.832 alloc=50.000, load=44.423, ud=3.463, time=14095.849, root--db1j4: util=0.950, rew=0.941 alloc=51.000, load=44.332, ud=3.463, time=13967.588, root--db1j5: util=0.923, rew=0.916 alloc=48.000, load=44.130, ud=3.463, time=13892.365, root--db1j6: util=0.803, rew=0.799 alloc=50.000, load=44.218, ud=3.868, time=14017.043, root--db1j7: util=0.930, rew=0.928 alloc=48.000, load=43.721, ud=3.868, time=13692.624, root--mltj1: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=99.887, time=0.000, root--mltj2: util=0.877, rew=356.515 alloc=52.000, load=1.000, ud=99.887, time=11653.187, root--mltj3: util=0.619, rew=278.353 alloc=95.000, load=1.000, ud=119.934, time=11244.491, root--mltj4: util=0.606, rew=272.920 alloc=73.000, load=1.000, ud=119.934, time=10700.408, root--mltj5: util=0.657, rew=328.380 alloc=96.000, load=1.000, ud=150.000, time=10573.697, root--mltj6: util=0.943, rew=499.728 alloc=50.000, load=1.000, ud=150.000, time=9028.349, root--mltj7: util=0.532, rew=265.930 alloc=89.000, load=1.000, ud=150.000, time=11542.251, root--prsj1: util=1.000, rew=0.992 alloc=26.000, load=41.840, ud=0.316, time=13399.240, root--prsj2: util=0.957, rew=0.942 alloc=4.000, load=41.932, ud=0.316, time=13278.340, root--prsj3: util=0.830, rew=0.807 alloc=11.000, load=41.888, ud=0.570, time=13886.268
10-09 03:21:03 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 03:23:43 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 03:24:40 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (3445.7):: res-loss=0.071, fair_viol:(sum=0.030, max=0.256, mean=0.030), util_welf=0.877, egal_welf=0.413, avg_rew=118.617,  cost=1000.000
    - root--db0j1: util=0.995, rew=0.991 alloc=27.000, load=21.529, ud=0.312, time=14082.488, root--db0j2: util=0.541, rew=0.515 alloc=2.000, load=21.545, ud=0.312, time=13746.859, root--db0j3: util=1.000, rew=1.000 alloc=44.000, load=21.468, ud=0.320, time=14323.136, root--db1j1: util=0.900, rew=0.871 alloc=50.000, load=45.452, ud=2.146, time=14326.524, root--db1j2: util=0.952, rew=0.930 alloc=50.000, load=45.533, ud=2.146, time=14259.925, root--db1j3: util=0.985, rew=0.978 alloc=50.000, load=45.455, ud=3.463, time=14343.393, root--db1j4: util=0.901, rew=0.889 alloc=51.000, load=45.468, ud=3.463, time=14210.373, root--db1j5: util=0.919, rew=0.910 alloc=48.000, load=45.482, ud=3.463, time=14152.204, root--db1j6: util=0.822, rew=0.818 alloc=50.000, load=45.589, ud=3.868, time=14275.110, root--db1j7: util=0.890, rew=0.887 alloc=48.000, load=45.533, ud=3.868, time=13958.100, root--mltj1: util=0.724, rew=289.566 alloc=84.000, load=1.000, ud=99.887, time=11890.101, root--mltj2: util=0.841, rew=346.523 alloc=52.000, load=1.000, ud=99.887, time=11868.601, root--mltj3: util=0.577, rew=259.516 alloc=95.000, load=1.000, ud=119.934, time=11495.443, root--mltj4: util=0.593, rew=277.373 alloc=73.000, load=1.000, ud=119.934, time=10932.655, root--mltj5: util=0.642, rew=327.179 alloc=96.000, load=1.000, ud=150.000, time=10832.895, root--mltj6: util=0.925, rew=523.206 alloc=50.000, load=1.000, ud=150.000, time=9213.051, root--mltj7: util=0.667, rew=337.662 alloc=89.000, load=1.000, ud=150.000, time=11808.115, root--prsj1: util=0.966, rew=0.932 alloc=26.000, load=43.588, ud=0.316, time=13653.872, root--prsj2: util=0.755, rew=0.735 alloc=4.000, load=43.788, ud=0.316, time=13523.657, root--prsj3: util=0.876, rew=0.854 alloc=11.000, load=43.958, ud=0.570, time=14125.998
10-09 03:26:23 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 03:28:40 | INFO   | cilantro.core.performance_recorder       || greedyegal(ts=1633750120.36): Recent results could not be computed. Exception: list index out of range
10-09 03:32:40 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 20, 'root--db0j2': 20, 'root--db0j3': 19, 'root--db1j1': 19, 'root--db1j2': 21, 'root--db1j3': 18, 'root--db1j4': 18, 'root--db1j5': 18, 'root--db1j6': 21, 'root--db1j7': 19, 'root--mltj1': 0, 'root--mltj2': 10, 'root--mltj3': 6, 'root--mltj4': 5, 'root--mltj5': 10, 'root--mltj6': 6, 'root--mltj7': 8, 'root--prsj1': 15, 'root--prsj2': 20, 'root--prsj3': 16}
10-09 03:32:40 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (3445.7):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=104.411,  cost=0.000
    - root--db0j1: util=0.988, rew=0.978 alloc=27.000, load=21.332, ud=0.312, time=14324.562, root--db0j2: util=0.835, rew=0.790 alloc=3.018, load=21.484, ud=0.312, time=13982.471, root--db0j3: util=0.987, rew=0.984 alloc=42.941, load=21.355, ud=0.320, time=14541.722, root--db1j1: util=0.887, rew=0.862 alloc=50.000, load=44.736, ud=2.146, time=14564.363, root--db1j2: util=0.949, rew=0.912 alloc=50.000, load=45.015, ud=2.146, time=14508.776, root--db1j3: util=0.882, rew=0.863 alloc=50.991, load=44.946, ud=3.463, time=14573.315, root--db1j4: util=0.891, rew=0.879 alloc=51.000, load=44.930, ud=3.463, time=14444.049, root--db1j5: util=0.779, rew=0.761 alloc=48.000, load=44.671, ud=3.463, time=14406.170, root--db1j6: util=0.914, rew=0.912 alloc=50.000, load=44.834, ud=3.868, time=14527.954, root--db1j7: util=0.835, rew=0.830 alloc=48.000, load=44.835, ud=3.868, time=14205.629, root--mltj1: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=99.887, time=0.000, root--mltj2: util=0.865, rew=348.712 alloc=52.971, load=1.000, ud=99.887, time=12090.607, root--mltj3: util=0.550, rew=247.562 alloc=95.000, load=1.000, ud=119.934, time=11757.459, root--mltj4: util=0.615, rew=276.855 alloc=73.000, load=1.000, ud=119.934, time=11104.192, root--mltj5: util=0.848, rew=426.907 alloc=96.000, load=1.000, ud=150.000, time=11031.135, root--mltj6: util=0.986, rew=521.489 alloc=50.000, load=1.000, ud=150.000, time=9284.640, root--mltj7: util=0.508, rew=255.473 alloc=89.000, load=1.000, ud=150.000, time=12086.762, root--prsj1: util=0.921, rew=0.908 alloc=26.000, load=42.925, ud=0.316, time=13900.302, root--prsj2: util=0.602, rew=0.581 alloc=3.000, load=43.415, ud=0.316, time=13745.791, root--prsj3: util=0.960, rew=0.954 alloc=10.026, load=43.805, ud=0.570, time=14333.029
10-09 03:33:43 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 03:36:23 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 03:36:41 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (3584.1):: res-loss=0.068, fair_viol:(sum=0.033, max=0.310, mean=0.033), util_welf=0.827, egal_welf=0.259, avg_rew=125.357,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=27.000, load=21.235, ud=0.312, time=14575.089, root--db0j2: util=0.978, rew=0.959 alloc=4.000, load=20.890, ud=0.312, time=14228.422, root--db0j3: util=1.000, rew=1.000 alloc=42.000, load=20.978, ud=0.320, time=14785.888, root--db1j1: util=0.914, rew=0.880 alloc=50.000, load=44.619, ud=2.146, time=14818.155, root--db1j2: util=0.964, rew=0.947 alloc=50.000, load=44.669, ud=2.146, time=14760.134, root--db1j3: util=0.868, rew=0.850 alloc=52.000, load=44.644, ud=3.463, time=14817.960, root--db1j4: util=0.917, rew=0.904 alloc=51.000, load=44.604, ud=3.463, time=14696.943, root--db1j5: util=0.891, rew=0.880 alloc=48.000, load=44.410, ud=3.463, time=14660.076, root--db1j6: util=0.839, rew=0.835 alloc=50.000, load=44.695, ud=3.868, time=14767.422, root--db1j7: util=0.823, rew=0.820 alloc=48.000, load=44.495, ud=3.868, time=14453.703, root--mltj1: util=0.681, rew=272.595 alloc=84.000, load=1.000, ud=99.887, time=12110.780, root--mltj2: util=0.845, rew=345.305 alloc=54.000, load=1.000, ud=99.887, time=12308.217, root--mltj3: util=0.686, rew=313.736 alloc=95.000, load=1.000, ud=119.934, time=12015.733, root--mltj4: util=0.623, rew=280.309 alloc=73.000, load=1.000, ud=119.934, time=11269.852, root--mltj5: util=0.828, rew=421.761 alloc=96.000, load=1.000, ud=150.000, time=11228.149, root--mltj6: util=0.945, rew=513.206 alloc=50.000, load=1.000, ud=150.000, time=9472.749, root--mltj7: util=0.698, rew=349.036 alloc=89.000, load=1.000, ud=150.000, time=12339.516, root--prsj1: util=1.000, rew=0.999 alloc=26.000, load=42.368, ud=0.316, time=14149.974, root--prsj2: util=0.307, rew=0.276 alloc=2.000, load=42.252, ud=0.316, time=13992.693, root--prsj3: util=0.854, rew=0.839 alloc=9.000, load=42.769, ud=0.570, time=14568.945
10-09 03:40:42 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 20, 'root--db0j2': 20, 'root--db0j3': 22, 'root--db1j1': 21, 'root--db1j2': 22, 'root--db1j3': 21, 'root--db1j4': 17, 'root--db1j5': 17, 'root--db1j6': 19, 'root--db1j7': 19, 'root--mltj1': 4, 'root--mltj2': 10, 'root--mltj3': 8, 'root--mltj4': 2, 'root--mltj5': 4, 'root--mltj6': 0, 'root--mltj7': 9, 'root--prsj1': 14, 'root--prsj2': 22, 'root--prsj3': 17}
10-09 03:40:42 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (3584.1):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=95.715,  cost=0.000
    - root--db0j1: util=0.987, rew=0.976 alloc=26.649, load=20.913, ud=0.312, time=14813.314, root--db0j2: util=0.973, rew=0.949 alloc=4.000, load=20.918, ud=0.312, time=14465.632, root--db0j3: util=0.993, rew=0.984 alloc=42.000, load=21.014, ud=0.320, time=15046.192, root--db1j1: util=0.906, rew=0.866 alloc=50.000, load=44.336, ud=2.146, time=15067.252, root--db1j2: util=0.948, rew=0.922 alloc=50.000, load=44.372, ud=2.146, time=15013.716, root--db1j3: util=0.872, rew=0.856 alloc=52.000, load=44.027, ud=3.463, time=15076.052, root--db1j4: util=0.816, rew=0.803 alloc=51.000, load=44.454, ud=3.463, time=14928.396, root--db1j5: util=0.891, rew=0.883 alloc=47.684, load=44.506, ud=3.463, time=14881.485, root--db1j6: util=0.827, rew=0.824 alloc=50.334, load=43.923, ud=3.868, time=15012.691, root--db1j7: util=0.850, rew=0.847 alloc=48.000, load=44.120, ud=3.868, time=14705.677, root--mltj1: util=0.511, rew=204.565 alloc=84.000, load=1.000, ud=99.887, time=12265.860, root--mltj2: util=0.783, rew=321.550 alloc=54.000, load=1.000, ud=99.887, time=12540.321, root--mltj3: util=0.593, rew=266.815 alloc=95.000, load=1.000, ud=119.934, time=12335.763, root--mltj4: util=0.632, rew=284.488 alloc=73.000, load=1.000, ud=119.934, time=11339.904, root--mltj5: util=0.831, rew=487.805 alloc=96.000, load=1.000, ud=150.000, time=11294.963, root--mltj6: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=150.000, time=0.000, root--mltj7: util=0.660, rew=338.060 alloc=89.000, load=1.000, ud=150.000, time=12581.926, root--prsj1: util=0.969, rew=0.934 alloc=25.751, load=42.528, ud=0.316, time=14376.037, root--prsj2: util=0.397, rew=0.371 alloc=2.329, load=42.509, ud=0.316, time=14234.686, root--prsj3: util=0.808, rew=0.792 alloc=9.000, load=42.932, ud=0.570, time=14822.207
10-09 03:41:43 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 03:44:23 | INFO   | cilantro.policies.maximin                || Returning fair allocation since exception list index out of range. Returning last alloc
10-09 03:44:42 | INFO   | cilantro.core.performance_recorder       || greedyegal(ts=1633751082.28): Recent results could not be computed. Exception: list index out of range
10-09 03:48:42 | INFO   | cilantro.core.performance_recorder       || 
greedyegal (3593.1):: res-loss=0.064, fair_viol:(sum=0.033, max=0.296, mean=0.033), util_welf=0.858, egal_welf=0.407, avg_rew=113.506,  cost=1000.001
    - root--db0j1: util=1.000, rew=1.000 alloc=25.619, load=21.390, ud=0.312, time=15055.715, root--db0j2: util=0.983, rew=0.965 alloc=4.000, load=21.395, ud=0.312, time=14713.351, root--db0j3: util=0.997, rew=0.992 alloc=42.000, load=21.430, ud=0.320, time=15302.185, root--db1j1: util=0.927, rew=0.887 alloc=49.649, load=45.081, ud=2.146, time=15293.865, root--db1j2: util=0.926, rew=0.885 alloc=50.000, load=45.219, ud=2.146, time=15258.524, root--db1j3: util=0.838, rew=0.820 alloc=52.000, load=45.047, ud=3.463, time=15327.368, root--db1j4: util=0.885, rew=0.875 alloc=51.000, load=45.120, ud=3.463, time=15176.821, root--db1j5: util=0.843, rew=0.835 alloc=47.000, load=45.299, ud=3.463, time=15121.047, root--db1j6: util=0.815, rew=0.811 alloc=51.000, load=45.301, ud=3.868, time=15253.988, root--db1j7: util=0.873, rew=0.871 alloc=48.000, load=45.311, ud=3.868, time=14959.942, root--mltj1: util=0.654, rew=261.649 alloc=84.000, load=1.000, ud=99.887, time=12588.323, root--mltj2: util=0.806, rew=351.442 alloc=54.000, load=1.000, ud=99.887, time=12746.921, root--mltj3: util=0.628, rew=282.642 alloc=95.264, load=1.000, ud=119.934, time=12547.781, root--mltj4: util=0.517, rew=232.619 alloc=74.000, load=1.000, ud=119.934, time=11548.271, root--mltj5: util=0.754, rew=376.958 alloc=96.000, load=1.000, ud=150.000, time=11407.851, root--mltj6: util=0.901, rew=464.169 alloc=50.000, load=1.000, ud=150.000, time=9527.986, root--mltj7: util=0.558, rew=289.245 alloc=89.000, load=1.000, ud=150.000, time=12858.971, root--prsj1: util=0.985, rew=0.965 alloc=24.703, load=43.147, ud=0.316, time=14602.008, root--prsj2: util=0.624, rew=0.587 alloc=3.366, load=43.308, ud=0.316, time=14465.638, root--prsj3: util=0.912, rew=0.899 alloc=9.370, load=43.494, ud=0.570, time=15063.734
10-09 03:52:43 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 19, 'root--db0j2': 22, 'root--db0j3': 21, 'root--db1j1': 22, 'root--db1j2': 22, 'root--db1j3': 20, 'root--db1j4': 19, 'root--db1j5': 18, 'root--db1j6': 21, 'root--db1j7': 18, 'root--mltj1': 7, 'root--mltj2': 3, 'root--mltj3': 7, 'root--mltj4': 4, 'root--mltj5': 0, 'root--mltj6': 5, 'root--mltj7': 10, 'root--prsj1': 12, 'root--prsj2': 20, 'root--prsj3': 16}
10-09 03:52:43 | INFO   | cilantro.core.performance_recorder       || 
