10-08 21:59:53 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 21:59:53 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 21:59:53 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 21:59:53 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7fe21315fb50>
10-09 03:12:09 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0030096364462265384, 0.0020098682115250043, 0.0020098682115250043, 0.010008014089137277, 0.0030096364462265384, 0.0020098682115250043, 0.0010196011810931968, 0.0010128830602075508, 0.005009172915629606, 0.0030096364462265384, 0.004009404680928073, 0.012007550558540343, 0.9147982664940256, 0.0010229461451969108, 0.00600894115033114, 0.004009404680928073, 0.012007550558540343, 0.0030096364462265384, 0.004009404680928073, 0.007008709385032674]
10-09 03:12:38 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 15, 'root--db0j2': 21, 'root--db0j3': 20, 'root--db1j1': 15, 'root--db1j2': 18, 'root--db1j3': 17, 'root--db1j4': 15, 'root--db1j5': 19, 'root--db1j6': 20, 'root--db1j7': 17, 'root--mltj1': 15, 'root--mltj2': 5, 'root--mltj3': 0, 'root--mltj4': 16, 'root--mltj5': 11, 'root--mltj6': 14, 'root--mltj7': 10, 'root--prsj1': 18, 'root--prsj2': 13, 'root--prsj3': 10}
10-09 03:12:38 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=25.225,  cost=0.000
    - root--db0j1: util=0.219, rew=0.197 alloc=1.798, load=21.535, ud=0.312, time=16429.405, root--db0j2: util=0.520, rew=0.500 alloc=1.372, load=21.290, ud=0.312, time=17021.749, root--db0j3: util=0.248, rew=0.236 alloc=1.044, load=21.288, ud=0.320, time=16805.293, root--db1j1: util=0.520, rew=0.491 alloc=8.672, load=44.714, ud=2.146, time=16371.017, root--db1j2: util=0.190, rew=0.171 alloc=1.785, load=44.637, ud=2.146, time=16023.448, root--db1j3: util=0.315, rew=0.302 alloc=3.077, load=44.842, ud=3.463, time=16435.140, root--db1j4: util=0.317, rew=0.302 alloc=8.042, load=44.604, ud=3.463, time=16595.752, root--db1j5: util=0.457, rew=0.444 alloc=5.196, load=44.742, ud=3.463, time=17146.780, root--db1j6: util=0.393, rew=0.389 alloc=3.771, load=44.624, ud=3.868, time=16842.455, root--db1j7: util=0.170, rew=0.168 alloc=1.769, load=44.499, ud=3.868, time=16498.373, root--mltj1: util=0.160, rew=63.912 alloc=2.733, load=1.000, ud=99.887, time=16887.732, root--mltj2: util=0.196, rew=78.521 alloc=10.716, load=1.000, ud=99.887, time=15761.170, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.219, rew=98.622 alloc=4.652, load=1.000, ud=119.934, time=16716.952, root--mltj5: util=0.135, rew=67.694 alloc=4.654, load=1.000, ud=150.000, time=16784.805, root--mltj6: util=0.124, rew=61.887 alloc=2.754, load=1.000, ud=150.000, time=14965.443, root--mltj7: util=0.260, rew=129.881 alloc=10.619, load=1.000, ud=150.000, time=16082.720, root--prsj1: util=0.300, rew=0.275 alloc=1.674, load=42.877, ud=0.316, time=17092.713, root--prsj2: util=0.259, rew=0.233 alloc=2.767, load=43.072, ud=0.316, time=15798.420, root--prsj3: util=0.289, rew=0.278 alloc=5.704, load=43.358, ud=0.570, time=14930.326
10-09 03:14:50 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0010125126241811396, 0.001010499220428633, 0.00299747671846029, 0.010946986116831533, 0.003991165393256696, 0.00299747671846029, 0.002003788043663885, 0.002003788043663885, 0.0010124432889877368, 0.003991165393256696, 0.0010259216152672746, 0.012934363466424343, 0.9102352368075785, 0.002003788043663885, 0.0069722314176459115, 0.0049848540680531, 0.012934363466424343, 0.003991165393256696, 0.0049848540680531, 0.007965920092442317]
10-09 03:16:40 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 17, 'root--db0j2': 22, 'root--db0j3': 19, 'root--db1j1': 13, 'root--db1j2': 18, 'root--db1j3': 19, 'root--db1j4': 19, 'root--db1j5': 21, 'root--db1j6': 21, 'root--db1j7': 17, 'root--mltj1': 14, 'root--mltj2': 7, 'root--mltj3': 0, 'root--mltj4': 19, 'root--mltj5': 12, 'root--mltj6': 11, 'root--mltj7': 10, 'root--prsj1': 18, 'root--prsj2': 13, 'root--prsj3': 7}
10-09 03:16:40 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=24.835,  cost=0.000
    - root--db0j1: util=0.486, rew=0.466 alloc=2.588, load=22.389, ud=0.312, time=16658.531, root--db0j2: util=0.523, rew=0.505 alloc=1.590, load=22.203, ud=0.312, time=17264.331, root--db0j3: util=0.454, rew=0.443 alloc=2.364, load=22.021, ud=0.320, time=17040.617, root--db1j1: util=0.367, rew=0.330 alloc=10.341, load=46.538, ud=2.146, time=16610.671, root--db1j2: util=0.206, rew=0.185 alloc=3.381, load=46.516, ud=2.146, time=16267.685, root--db1j3: util=0.175, rew=0.167 alloc=2.000, load=46.136, ud=3.463, time=16689.754, root--db1j4: util=0.171, rew=0.163 alloc=1.372, load=45.968, ud=3.463, time=16831.982, root--db1j5: util=0.173, rew=0.164 alloc=1.385, load=45.860, ud=3.463, time=17378.681, root--db1j6: util=0.407, rew=0.405 alloc=3.341, load=45.529, ud=3.868, time=17075.603, root--db1j7: util=0.162, rew=0.160 alloc=3.409, load=45.423, ud=3.868, time=16735.387, root--mltj1: util=0.144, rew=57.496 alloc=2.911, load=1.000, ud=99.887, time=17126.878, root--mltj2: util=0.266, rew=106.509 alloc=12.332, load=1.000, ud=99.887, time=15954.065, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.120, rew=53.777 alloc=1.413, load=1.000, ud=119.934, time=16961.684, root--mltj5: util=0.178, rew=89.231 alloc=6.296, load=1.000, ud=150.000, time=17012.058, root--mltj6: util=0.124, rew=62.227 alloc=4.373, load=1.000, ud=150.000, time=15182.406, root--mltj7: util=0.247, rew=123.328 alloc=12.396, load=1.000, ud=150.000, time=16335.639, root--prsj1: util=0.496, rew=0.473 alloc=3.377, load=43.233, ud=0.316, time=17333.874, root--prsj2: util=0.384, rew=0.356 alloc=4.400, load=43.068, ud=0.316, time=16025.853, root--prsj3: util=0.328, rew=0.311 alloc=7.335, load=42.558, ud=0.570, time=15105.054
10-09 03:17:29 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0029914480940465434, 0.0020007735807489367, 0.00398212260734415, 0.011907518713725003, 0.004972797120641756, 0.0029914480940465434, 0.0029914480940465434, 0.0029914480940465434, 0.0020007735807489367, 0.004972797120641756, 0.0020007735807489367, 0.013888867740320218, 0.9025239061682736, 0.0029914480940465434, 0.0010277981957231772, 0.0059634716339393625, 0.013888867740320218, 0.001013324938819828, 0.0059634716339393625, 0.008935495173832185]
10-09 03:20:10 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.004068322971459426, 0.0030489159612066257, 0.0010180639915524593, 0.0011091097661049374, 0.005087729981712226, 0.004068322971459426, 0.004068322971459426, 0.004068322971459426, 0.0030489159612066257, 0.006107136991965025, 0.0030489159612066257, 0.0010425893428333277, 0.9215346321989796, 0.004068322971459426, 0.0020295089509538254, 0.007126544002217825, 0.014262393073987427, 0.0030489159612066257, 0.007126544002217825, 0.0010184689953520313]
10-09 03:20:41 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 15, 'root--db0j2': 20, 'root--db0j3': 16, 'root--db1j1': 14, 'root--db1j2': 18, 'root--db1j3': 17, 'root--db1j4': 17, 'root--db1j5': 20, 'root--db1j6': 21, 'root--db1j7': 16, 'root--mltj1': 15, 'root--mltj2': 4, 'root--mltj3': 0, 'root--mltj4': 14, 'root--mltj5': 12, 'root--mltj6': 11, 'root--mltj7': 8, 'root--prsj1': 16, 'root--prsj2': 11, 'root--prsj3': 8}
10-09 03:20:41 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=22.646,  cost=0.000
    - root--db0j1: util=0.262, rew=0.235 alloc=2.813, load=23.942, ud=0.312, time=16879.189, root--db0j2: util=0.394, rew=0.359 alloc=1.757, load=24.136, ud=0.312, time=17481.642, root--db0j3: util=0.396, rew=0.376 alloc=3.534, load=24.102, ud=0.320, time=17266.738, root--db1j1: util=0.473, rew=0.437 alloc=11.187, load=51.197, ud=2.146, time=16831.603, root--db1j2: util=0.175, rew=0.158 alloc=4.068, load=51.263, ud=2.146, time=16502.687, root--db1j3: util=0.170, rew=0.161 alloc=2.770, load=50.723, ud=3.463, time=16911.369, root--db1j4: util=0.167, rew=0.159 alloc=2.772, load=50.853, ud=3.463, time=17059.365, root--db1j5: util=0.185, rew=0.176 alloc=2.795, load=51.244, ud=3.463, time=17605.616, root--db1j6: util=0.166, rew=0.164 alloc=1.742, load=51.328, ud=3.868, time=17305.983, root--db1j7: util=0.221, rew=0.219 alloc=4.663, load=51.496, ud=3.868, time=16947.656, root--mltj1: util=0.123, rew=49.018 alloc=1.761, load=1.000, ud=99.887, time=17367.913, root--mltj2: util=0.227, rew=90.898 alloc=13.508, load=1.000, ud=99.887, time=16092.595, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.141, rew=63.309 alloc=2.791, load=1.000, ud=119.934, time=17171.639, root--mltj5: util=0.109, rew=54.500 alloc=2.875, load=1.000, ud=150.000, time=17228.371, root--mltj6: util=0.171, rew=85.420 alloc=5.739, load=1.000, ud=150.000, time=15385.309, root--mltj7: util=0.213, rew=106.427 alloc=13.000, load=1.000, ud=150.000, time=16577.129, root--prsj1: util=0.297, rew=0.273 alloc=2.627, load=48.346, ud=0.316, time=17552.467, root--prsj2: util=0.295, rew=0.276 alloc=5.623, load=48.396, ud=0.316, time=16224.793, root--prsj3: util=0.377, rew=0.358 alloc=8.591, load=48.042, ud=0.570, time=15301.131
10-09 03:22:49 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0050573125207108004, 0.0010110668171867067, 0.0020219040153903333, 0.0020219040153903333, 0.006069115355817622, 0.0050573125207108004, 0.0050573125207108004, 0.006069115355817622, 0.004045509685603979, 0.007080918190924445, 0.004045509685603979, 0.0020219040153903333, 0.9328805123136672, 0.001270551190248564, 0.003033706850497156, 0.008092721026031268, 0.0011135865346388178, 0.0010124708936351417, 0.001015662476633792, 0.0020219040153903333]
10-09 03:24:42 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 15, 'root--db0j2': 22, 'root--db0j3': 19, 'root--db1j1': 19, 'root--db1j2': 14, 'root--db1j3': 17, 'root--db1j4': 18, 'root--db1j5': 20, 'root--db1j6': 21, 'root--db1j7': 15, 'root--mltj1': 13, 'root--mltj2': 13, 'root--mltj3': 0, 'root--mltj4': 17, 'root--mltj5': 14, 'root--mltj6': 11, 'root--mltj7': 10, 'root--prsj1': 20, 'root--prsj2': 14, 'root--prsj3': 12}
10-09 03:24:42 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=22.608,  cost=0.000
    - root--db0j1: util=0.599, rew=0.554 alloc=4.365, load=22.082, ud=0.312, time=17107.607, root--db0j2: util=0.617, rew=0.595 alloc=2.187, load=22.123, ud=0.312, time=17724.330, root--db0j3: util=0.222, rew=0.213 alloc=1.418, load=22.137, ud=0.320, time=17505.342, root--db1j1: util=0.193, rew=0.173 alloc=1.384, load=46.334, ud=2.146, time=17073.090, root--db1j2: util=0.237, rew=0.219 alloc=5.433, load=46.434, ud=2.146, time=16734.739, root--db1j3: util=0.206, rew=0.198 alloc=4.368, load=46.452, ud=3.463, time=17146.625, root--db1j4: util=0.197, rew=0.188 alloc=4.389, load=46.299, ud=3.463, time=17300.081, root--db1j5: util=0.326, rew=0.317 alloc=5.405, load=46.410, ud=3.463, time=17847.329, root--db1j6: util=0.273, rew=0.271 alloc=3.419, load=46.369, ud=3.868, time=17530.834, root--db1j7: util=0.153, rew=0.152 alloc=6.351, load=46.862, ud=3.868, time=17193.484, root--mltj1: util=0.157, rew=62.845 alloc=3.353, load=1.000, ud=99.887, time=17595.901, root--mltj2: util=0.085, rew=34.049 alloc=1.312, load=1.000, ud=99.887, time=16326.843, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.175, rew=78.913 alloc=3.268, load=1.000, ud=119.934, time=17400.245, root--mltj5: util=0.101, rew=50.657 alloc=2.359, load=1.000, ud=150.000, time=17478.088, root--mltj6: util=0.192, rew=95.982 alloc=7.363, load=1.000, ud=150.000, time=15603.350, root--mltj7: util=0.252, rew=125.779 alloc=10.998, load=1.000, ud=150.000, time=16767.089, root--prsj1: util=0.495, rew=0.464 alloc=2.193, load=45.396, ud=0.316, time=17788.216, root--prsj2: util=0.433, rew=0.404 alloc=4.983, load=45.383, ud=0.316, time=16471.715, root--prsj3: util=0.204, rew=0.193 alloc=1.436, load=45.377, ud=0.570, time=15531.316
10-09 03:25:31 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0010309539359033817, 0.002019333224870648, 0.0030285655265111316, 0.0030285655265111316, 0.007065494733073066, 0.006056262431432582, 0.006056262431432582, 0.0010131446857036585, 0.0050470301297921, 0.001022838357744856, 0.0010275280554383056, 0.0030285655265111316, 0.9426238383538016, 0.0030285655265111316, 0.004037797828151616, 0.0017986885254881722, 0.002019333224870648, 0.002019333224870648, 0.002019333224870648, 0.0030285655265111316]
10-09 03:28:09 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.001997785642776597, 0.0010110289790733794, 0.003973159390954974, 0.004960846265044162, 0.007923906887311727, 0.0069362200132225375, 0.0010218140880786045, 0.001997785642776597, 0.00594853313913335, 0.001997785642776597, 0.001997785642776597, 0.003973159390954974, 0.9314111341607028, 0.003973159390954974, 0.004960846265044162, 0.0029854725168657857, 0.0029854725168657857, 0.0029854725168657857, 0.0029854725168657857, 0.003973159390954974]
10-09 03:28:43 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 16, 'root--db0j2': 21, 'root--db0j3': 16, 'root--db1j1': 16, 'root--db1j2': 13, 'root--db1j3': 15, 'root--db1j4': 16, 'root--db1j5': 20, 'root--db1j6': 19, 'root--db1j7': 19, 'root--mltj1': 14, 'root--mltj2': 12, 'root--mltj3': 0, 'root--mltj4': 17, 'root--mltj5': 12, 'root--mltj6': 13, 'root--mltj7': 15, 'root--prsj1': 20, 'root--prsj2': 14, 'root--prsj3': 7}
10-09 03:28:44 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=17.692,  cost=0.000
    - root--db0j1: util=0.348, rew=0.319 alloc=2.199, load=21.740, ud=0.312, time=17332.955, root--db0j2: util=0.477, rew=0.451 alloc=1.617, load=21.742, ud=0.312, time=17950.441, root--db0j3: util=0.602, rew=0.585 alloc=2.905, load=21.602, ud=0.320, time=17709.118, root--db1j1: util=0.193, rew=0.174 alloc=3.407, load=45.684, ud=2.146, time=17300.432, root--db1j2: util=0.368, rew=0.346 alloc=6.802, load=45.850, ud=2.146, time=16934.565, root--db1j3: util=0.245, rew=0.235 alloc=5.750, load=46.004, ud=3.463, time=17359.670, root--db1j4: util=0.317, rew=0.305 alloc=5.385, load=46.400, ud=3.463, time=17526.741, root--db1j5: util=0.231, rew=0.222 alloc=2.090, load=45.742, ud=3.463, time=18073.971, root--db1j6: util=0.319, rew=0.317 alloc=4.812, load=45.586, ud=3.868, time=17747.368, root--db1j7: util=0.242, rew=0.240 alloc=2.896, load=45.628, ud=3.868, time=17434.234, root--mltj1: util=0.139, rew=55.469 alloc=1.974, load=1.000, ud=99.887, time=17796.374, root--mltj2: util=0.108, rew=43.064 alloc=2.680, load=1.000, ud=99.887, time=16580.788, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.157, rew=70.492 alloc=2.721, load=1.000, ud=119.934, time=17629.462, root--mltj5: util=0.132, rew=66.152 alloc=3.702, load=1.000, ud=150.000, time=17681.845, root--mltj6: util=0.130, rew=65.152 alloc=3.400, load=1.000, ud=150.000, time=15803.251, root--mltj7: util=0.099, rew=49.514 alloc=1.740, load=1.000, ud=150.000, time=16991.894, root--prsj1: util=0.436, rew=0.408 alloc=1.790, load=43.872, ud=0.316, time=18018.205, root--prsj2: util=0.217, rew=0.195 alloc=1.695, load=43.598, ud=0.316, time=16682.369, root--prsj3: util=0.203, rew=0.193 alloc=2.849, load=43.330, ud=0.570, time=15698.684
10-09 03:30:50 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0029894820059093176, 0.001999790487530578, 0.0010123347861972685, 0.005958556561045537, 0.008927631116181757, 0.007937939597803017, 0.001999790487530578, 0.001999790487530578, 0.0010112805741173412, 0.0029894820059093176, 0.0029894820059093176, 0.004968865042666797, 0.9234025940981373, 0.004968865042666797, 0.005958556561045537, 0.003979173524288057, 0.003979173524288057, 0.003979173524288057, 0.003979173524288057, 0.004968865042666797]
10-09 03:32:46 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 18, 'root--db0j2': 21, 'root--db0j3': 19, 'root--db1j1': 15, 'root--db1j2': 14, 'root--db1j3': 15, 'root--db1j4': 19, 'root--db1j5': 21, 'root--db1j6': 22, 'root--db1j7': 18, 'root--mltj1': 18, 'root--mltj2': 13, 'root--mltj3': 0, 'root--mltj4': 16, 'root--mltj5': 11, 'root--mltj6': 15, 'root--mltj7': 13, 'root--prsj1': 18, 'root--prsj2': 15, 'root--prsj3': 10}
10-09 03:32:46 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=21.129,  cost=0.000
    - root--db0j1: util=0.419, rew=0.400 alloc=2.421, load=21.477, ud=0.312, time=17578.101, root--db0j2: util=0.448, rew=0.421 alloc=1.380, load=21.604, ud=0.312, time=18180.951, root--db0j3: util=0.730, rew=0.705 alloc=3.191, load=21.533, ud=0.320, time=17942.755, root--db1j1: util=0.221, rew=0.203 alloc=5.397, load=45.149, ud=2.146, time=17528.099, root--db1j2: util=0.379, rew=0.341 alloc=8.444, load=45.305, ud=2.146, time=17161.979, root--db1j3: util=0.266, rew=0.253 alloc=7.400, load=45.050, ud=3.463, time=17592.787, root--db1j4: util=0.183, rew=0.174 alloc=1.438, load=45.486, ud=3.463, time=17763.648, root--db1j5: util=0.195, rew=0.185 alloc=1.430, load=45.283, ud=3.463, time=18309.733, root--db1j6: util=0.538, rew=0.535 alloc=3.957, load=46.005, ud=3.868, time=17987.950, root--db1j7: util=0.168, rew=0.166 alloc=2.394, load=45.849, ud=3.868, time=17662.177, root--mltj1: util=0.138, rew=55.114 alloc=2.000, load=1.000, ud=99.887, time=18068.064, root--mltj2: util=0.181, rew=72.514 alloc=4.408, load=1.000, ud=99.887, time=16803.062, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.194, rew=87.182 alloc=4.417, load=1.000, ud=119.934, time=17868.982, root--mltj5: util=0.139, rew=69.619 alloc=5.403, load=1.000, ud=150.000, time=17927.165, root--mltj6: util=0.148, rew=74.247 alloc=3.385, load=1.000, ud=150.000, time=16017.254, root--mltj7: util=0.119, rew=59.553 alloc=3.392, load=1.000, ud=150.000, time=17239.873, root--prsj1: util=0.537, rew=0.508 alloc=3.393, load=44.100, ud=0.316, time=18243.331, root--prsj2: util=0.290, rew=0.275 alloc=3.412, load=43.741, ud=0.316, time=16920.592, root--prsj3: util=0.193, rew=0.184 alloc=4.447, load=43.645, ud=0.570, time=15931.929
10-09 03:33:29 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.003982133821622832, 0.0010105791062897974, 0.00299145557035693, 0.006954168575420536, 0.009926203329218243, 0.00893552507795234, 0.00299145557035693, 0.00299145557035693, 0.0020007773190910284, 0.003982133821622832, 0.00299145557035693, 0.0059634903241546355, 0.9154061249862524, 0.0010145302413982849, 0.006954168575420536, 0.004972812072888733, 0.004972812072888733, 0.0010224159973080684, 0.004972812072888733, 0.0059634903241546355]
10-09 03:36:11 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.00501321932366584, 0.0020108798894023167, 0.0010116657316587368, 0.008015558757929364, 0.001038344168035715, 0.001014853393296298, 0.004012439512244666, 0.004012439512244666, 0.003011659700823491, 0.00501321932366584, 0.004012439512244666, 0.007014778946508189, 0.9167236275283559, 0.0020108798894023167, 0.008015558757929364, 0.0060139991350870135, 0.0060139991350870135, 0.003011659700823491, 0.0060139991350870135, 0.007014778946508189]
10-09 03:36:46 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 17, 'root--db0j2': 22, 'root--db0j3': 19, 'root--db1j1': 15, 'root--db1j2': 14, 'root--db1j3': 17, 'root--db1j4': 17, 'root--db1j5': 19, 'root--db1j6': 20, 'root--db1j7': 17, 'root--mltj1': 14, 'root--mltj2': 6, 'root--mltj3': 0, 'root--mltj4': 16, 'root--mltj5': 11, 'root--mltj6': 11, 'root--mltj7': 12, 'root--prsj1': 17, 'root--prsj2': 12, 'root--prsj3': 8}
10-09 03:36:46 | INFO   | cilantro.core.performance_recorder       || 
minerva (1439.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=21.588,  cost=0.000
    - root--db0j1: util=0.657, rew=0.627 alloc=3.821, load=21.604, ud=0.312, time=17808.433, root--db0j2: util=0.483, rew=0.457 alloc=1.363, load=21.646, ud=0.312, time=18416.425, root--db0j3: util=0.417, rew=0.403 alloc=1.949, load=21.688, ud=0.320, time=18178.412, root--db1j1: util=0.412, rew=0.389 alloc=6.758, load=45.538, ud=2.146, time=17747.146, root--db1j2: util=0.381, rew=0.343 alloc=8.831, load=46.015, ud=2.146, time=17390.622, root--db1j3: util=0.479, rew=0.465 alloc=7.898, load=45.739, ud=3.463, time=17830.748, root--db1j4: util=0.179, rew=0.170 alloc=2.856, load=45.257, ud=3.463, time=17993.444, root--db1j5: util=0.201, rew=0.191 alloc=2.778, load=45.425, ud=3.463, time=18532.298, root--db1j6: util=0.206, rew=0.204 alloc=1.849, load=45.837, ud=3.868, time=18204.980, root--db1j7: util=0.175, rew=0.173 alloc=3.795, load=45.421, ud=3.868, time=17895.834, root--mltj1: util=0.158, rew=63.364 alloc=2.808, load=1.000, ud=99.887, time=18286.941, root--mltj2: util=0.104, rew=41.776 alloc=5.693, load=1.000, ud=99.887, time=17026.849, root--mltj3: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj4: util=0.141, rew=63.671 alloc=2.208, load=1.000, ud=119.934, time=18075.702, root--mltj5: util=0.188, rew=93.975 alloc=6.861, load=1.000, ud=150.000, time=18142.509, root--mltj6: util=0.152, rew=75.952 alloc=4.749, load=1.000, ud=150.000, time=16212.944, root--mltj7: util=0.177, rew=88.688 alloc=4.776, load=1.000, ud=150.000, time=17437.994, root--prsj1: util=0.324, rew=0.291 alloc=2.579, load=43.923, ud=0.316, time=18466.994, root--prsj2: util=0.270, rew=0.249 alloc=4.782, load=43.529, ud=0.316, time=17138.861, root--prsj3: util=0.387, rew=0.372 alloc=5.712, load=43.644, ud=0.570, time=16093.051
10-09 03:38:52 | INFO   | cilantro.policies.minerva                || Using entitlements 1.0000, [0.0010122550784271679, 0.0010104054252492237, 0.0020129500545581548, 0.0010149592515233, 0.0020129500545581548, 0.0020129500545581548, 0.005021499363301743, 0.005021499363301743, 0.004018649593720548, 0.006024349132882941, 0.005021499363301743, 0.008030048672045334, 0.9206233389909343, 0.0030157998241393514, 0.0010165508043400882, 0.0070271989024641365, 0.0070271989024641365, 0.004018649593720548, 0.0070271989024641365, 0.008030048672045334]
